targetConsole,X32
designer,Blaise Baptist
venue,
dcas,"1,2,3,4,5,6,7,8"
channels,""
backupChannels,
fxAssigns,
fxMutes,
defaultFX,-1
snippetRecall,0
fxBusMap,"1=13,2=14,3=15,4=16"
buttonMap,"0=12,1=11"
muteButtonMap,
muteButtonAssignKeys,
profileSchemaVersion,2
qLabCues,0
consoleModel,X32
consoleVersion,4.06
consoleIP,192.168.0.100
consoleMAC,
autoConnect,0
enableChannelMonitoring,1
gangLR,0
gangLRChannels,
gangLRName,Band
gangLRColour,11
activeChannelHighlight,0
cueZeroSnippets,
minVersion,3.0
spareBackup,0
labelLR,1
labelTargetBus,1000
consoleMuteDCAUnassign,1
qLabPasscode,
suppressDCAMuteBackupSwitch,0
channelLevels,0
cueZeroResetLevels,0
sceneRecall,0
cueZeroScenes,
dimDCAFaders,0
qLabSuppressBack,0
qlclDyn1,0
